Price,Reviews_cleaned,Ratings_cleaned,BookCategory_Encoded
220.0,4.0,8,0
202.93,3.9,14,2
299.0,4.8,6,6
180.0,4.1,13,5
965.62,5.0,1,1
900.0,4.5,8,10
224.0,4.4,72,5
836.0,4.7,16,10
130.0,4.2,111,2
695.0,4.0,1,0
373.0,4.9,132,7
309.0,3.5,17,4
379.0,4.1,4,0
1066.0,5.0,3,10
381.22,3.8,5,9
287.0,5.0,2,3
162.0,5.0,1,5
587.0,4.9,23,3
291.0,4.5,76,2
352.0,4.3,5,4
339.0,4.9,10,0
309.0,5.0,2,10
262.0,3.1,2,0
607.0,3.1,10,4
536.0,4.8,9,7
621.0,4.0,1,8
286.98,4.3,15,10
3779.0,4.3,34,3
802.0,5.0,17,10
588.26,5.0,9,2
340.0,4.0,32,5
799.0,3.9,2,6
395.1,4.4,49,2
225.0,4.2,49,9
1780.0,4.3,10,3
309.0,4.3,8,5
559.0,4.4,62,7
224.0,3.9,61,2
565.0,5.0,1,5
511.0,4.6,8,10
144.0,5.0,7,7
1455.9,4.7,5,5
645.0,3.8,18,7
427.0,4.5,16,7
560.0,4.6,6,9
395.1,5.0,3,10
386.0,5.0,2,1
226.0,4.1,98,2
303.0,4.8,12,0
1383.0,4.8,14,1
235.0,3.8,3,0
427.0,4.4,97,2
587.0,2.0,1,1
262.0,4.6,7,5
769.0,5.0,2,2
180.0,5.0,2,6
199.0,4.2,7,9
370.0,4.1,5,6
259.0,4.7,285,0
444.25,4.1,29,1
743.0,5.0,1,4
360.0,3.7,27,2
247.0,4.0,4,8
88.0,3.2,267,9
191.0,4.0,24,4
138.0,4.0,7,6
503.0,4.7,6,0
220.0,5.0,2,6
325.0,4.3,146,5
573.18,5.0,1,8
1049.0,4.0,4,7
413.0,5.0,1,6
304.0,4.1,95,0
661.0,5.0,1,3
334.0,4.6,234,10
543.0,3.7,35,1
721.0,5.0,3,8
1643.0,4.1,5,1
309.0,4.4,7,5
854.0,4.0,2,6
1799.0,5.0,4,6
437.0,4.6,66,2
409.0,5.0,1,10
239.0,4.5,15,1
374.0,4.5,8,8
199.0,3.2,20,2
345.0,4.6,39,2
373.0,4.2,9,8
400.0,5.0,6,7
433.0,3.7,3,2
1477.0,4.8,7,10
499.0,2.6,7,1
262.0,4.9,12,10
2846.0,4.1,171,4
150.0,5.0,13,2
350.0,4.0,2,6
434.0,3.5,2,2
423.24,4.5,9,1
449.0,5.0,2,4
510.0,3.2,7,7
93.0,4.6,399,9
479.0,5.0,1,6
115.0,4.0,7,9
319.0,4.5,42,5
74.0,4.0,2,7
399.0,2.8,2,4
3242.0,5.0,2,4
324.35,4.2,142,9
555.0,3.4,4,10
302.0,2.9,10,2
200.0,3.9,62,2
212.0,4.1,3,10
685.0,5.0,1,3
427.0,5.0,1,10
1099.0,4.5,15,1
1453.0,5.0,5,10
190.0,4.8,6,0
336.0,4.7,11,6
647.0,4.7,20,1
320.0,4.7,4,6
899.0,5.0,1,1
235.0,4.3,839,5
260.0,3.9,47,2
620.0,3.5,5,0
599.0,4.0,1,7
449.0,4.3,3,10
837.0,4.4,18,8
1879.0,5.0,1,3
547.0,4.3,165,8
199.0,3.7,30,6
549.0,3.3,7,7
1059.0,4.2,5,1
374.0,4.2,53,8
624.0,3.7,3,3
1045.0,4.0,2,1
1625.0,5.0,1,1
